first_name,last_name,gender,ethnicity
James,Johnson,M,white
Jennifer,Johnson,F,white
Andre,Robinson,F,black
Jennifer,Brown,M,white
Luis,Hernandez,M,hispanic
Patricia,Smith,M,white
Casey,Morgan,M,other
Mary,Anderson,F,white
Imani,Walker,F,black
Carlos,Rivera,M,hispanic
Imani,Walker,F,black
Michael,Johnson,M,white
James,Brown,F,white
Elizabeth,Brown,F,white
Aaliyah,Wright,M,black
Robert,Smith,F,white
John,Miller,M,white
Linda,Taylor,F,white
John,Johnson,M,white
Isabella,Hernandez,M,hispanic
John,Davis,F,white
Michael,Miller,F,white
DeShawn,Allen,F,black
Elizabeth,Anderson,M,white
James,Miller,M,white
William,Johnson,F,white
James,Brown,M,white
John,Taylor,F,white
Mary,Davis,F,white
Elizabeth,Williams,M,white
Mary,Davis,M,white
Elizabeth,Miller,F,white
Jennifer,Miller,F,white
Robert,Miller,M,white
Soojin,Liu,M,asian
Jennifer,Davis,F,white
John,Jones,F,white
Jordan,Morgan,F,other
Jordan,Bailey,M,other
John,Jones,M,white
Isabella,Ramirez,F,hispanic
Taylor,Reed,F,other
Robert,Wilson,M,white
Taylor,Kelly,M,other
John,Smith,M,white
Juan,Hernandez,F,hispanic
Aiko,Kim,M,asian
Jennifer,Davis,M,white
Luis,Perez,M,hispanic
Elizabeth,Anderson,F,white
Robert,Wilson,M,white
Elizabeth,Smith,F,white
Malik,Green,M,black
William,Jones,F,white
Jordan,Reed,F,other
Luis,Garcia,M,hispanic
Soojin,Kim,M,asian
Maria,Garcia,M,hispanic
Michael,Wilson,M,white
Elizabeth,Davis,M,white
Camila,Torres,F,hispanic
Malik,Jackson,M,black
Jerome,Green,M,black
Monique,Robinson,F,black
Imani,Allen,M,black
Linda,Johnson,F,white
Michael,Taylor,F,white
Robert,Taylor,M,white
Michael,Wilson,F,white
Camila,Gonzalez,M,hispanic
Taylor,Kelly,F,other
Mary,Davis,F,white
Sofia,Gonzalez,M,hispanic
Robert,Miller,F,white
Monique,Walker,M,black
Maria,Torres,M,hispanic
Sofia,Rivera,M,hispanic
Carlos,Gonzalez,F,hispanic
Alex,Kelly,F,other
Michael,Davis,F,white
William,Smith,F,white
William,Wilson,F,white
John,Davis,M,white
Gabriela,Martinez,F,hispanic
Linda,Johnson,M,white
Jennifer,Brown,F,white
Sofia,Lopez,F,hispanic
William,Williams,F,white
Jennifer,Jones,F,white
Linda,Jones,M,white
Imani,Jackson,M,black
William,Davis,F,white
Keisha,Robinson,F,black
John,Brown,F,white
Imani,Harris,F,black
Malik,Young,M,black
Linda,Davis,M,white
John,Williams,F,white
Jennifer,Williams,M,white
Jose,Ramirez,M,hispanic
James,Miller,M,white
Elizabeth,Brown,M,white
Taylor,Morgan,F,other
Miguel,Torres,F,hispanic
Miguel,Perez,F,hispanic
Linda,Davis,F,white
Jordan,Cook,M,other
Carlos,Rivera,M,hispanic
Mary,Davis,F,white
Maria,Hernandez,M,hispanic
John,Smith,F,white
Mary,Taylor,M,white
William,Smith,F,white
Patricia,Davis,F,white
Elizabeth,Williams,F,white
Mary,Miller,M,white
William,Williams,F,white
Michael,Williams,F,white
Gabriela,Hernandez,M,hispanic
Jennifer,Taylor,M,white
John,Brown,M,white
Riley,Morgan,F,other
James,Brown,F,white
Jennifer,Davis,M,white
Tyrone,Green,F,black
Maria,Hernandez,F,hispanic
Malik,Robinson,F,black
DeShawn,Scott,F,black
Elizabeth,Brown,M,white
Miguel,Rivera,M,hispanic
Sofia,Rivera,F,hispanic
Jennifer,Miller,M,white
Linda,Johnson,F,white
Robert,Jones,M,white
Sofia,Gonzalez,M,hispanic
Robert,Brown,F,white
Aiko,Lee,M,asian
Robert,Wilson,F,white
James,Brown,F,white
Michael,Anderson,F,white
Elizabeth,Wilson,M,white
Juan,Martinez,M,hispanic
Jennifer,Brown,M,white
Keisha,Green,F,black
Linda,Taylor,F,white
Aaliyah,Robinson,F,black
Monique,Allen,F,black
Michael,Williams,F,white
Patricia,Anderson,F,white
Alex,Cook,M,other
Anand,Liu,M,asian
Luis,Lopez,F,hispanic
Maria,Lopez,M,hispanic
Michael,Wilson,M,white
James,Smith,M,white
William,Davis,F,white
Miguel,Gonzalez,F,hispanic
John,Miller,F,white
William,Smith,M,white
Tyrone,Wright,M,black
Ling,Khan,F,asian
Jose,Lopez,M,hispanic
James,Miller,F,white
William,Wilson,F,white
Jose,Rivera,F,hispanic
Isabella,Garcia,M,hispanic
Wei,Chen,M,asian
William,Miller,F,white
Elizabeth,Taylor,F,white
Patricia,Johnson,F,white
Tanisha,Jackson,M,black
James,Davis,F,white
Michael,Johnson,F,white
William,Smith,M,white
Gabriela,Martinez,M,hispanic
Malik,Green,F,black
Sofia,Martinez,M,hispanic
Camila,Martinez,F,hispanic
John,Jones,F,white
Mary,Davis,M,white
Gabriela,Rivera,F,hispanic
Gabriela,Hernandez,F,hispanic
Jennifer,Johnson,F,white
Linda,Smith,F,white
Casey,Morgan,F,other
Casey,Morgan,F,other
Jerome,Green,M,black
Camila,Garcia,M,hispanic
Elizabeth,Williams,M,white
Michael,Anderson,F,white
Minho,Lee,M,asian
William,Smith,F,white
Tyrone,Harris,F,black
Elizabeth,Williams,F,white
Monique,Scott,M,black
DeShawn,Young,M,black
Riley,Morgan,F,other
Tanisha,Scott,F,black
Michael,Davis,M,white
Mei,Liu,M,asian
Patricia,Wilson,F,white
Elizabeth,Brown,F,white
Jerome,Jackson,F,black
Linda,Miller,F,white
DeShawn,Allen,F,black
Jennifer,Wilson,F,white
Miguel,Garcia,F,hispanic
Robert,Davis,F,white
Jennifer,Anderson,M,white
Elizabeth,Miller,F,white
Elizabeth,Williams,F,white
Anand,Kim,M,asian
Keisha,Green,M,black
Andre,Green,M,black
Jennifer,Wilson,M,white
Jerome,Harris,M,black
Monique,Jackson,M,black
Sofia,Sanchez,F,hispanic
James,Anderson,F,white
James,Jones,F,white
Aaliyah,Green,F,black
Patricia,Johnson,M,white
William,Miller,F,white
Monique,Allen,F,black
William,Brown,F,white
James,Johnson,M,white
Carlos,Rivera,F,hispanic
James,Jones,M,white
Camila,Hernandez,M,hispanic
Patricia,Brown,M,white
Jennifer,Anderson,M,white
Michael,Taylor,M,white
Linda,Davis,F,white
Patricia,Williams,M,white
William,Johnson,M,white
Miguel,Hernandez,F,hispanic
Carlos,Rivera,M,hispanic
Linda,Williams,F,white
Anand,Kim,M,asian
Aaliyah,Young,F,black
Jerome,Allen,M,black
Tanisha,Jackson,F,black
Imani,Allen,M,black
John,Davis,M,white
Jennifer,Anderson,M,white
Patricia,Johnson,M,white
Michael,Wilson,F,white
Riley,Kelly,M,other
Miguel,Garcia,M,hispanic
Michael,Johnson,M,white
Malik,Scott,F,black
Elizabeth,Williams,M,white
Elizabeth,Johnson,M,white
James,Anderson,M,white
Elizabeth,Anderson,F,white
John,Williams,F,white
John,Miller,F,white
Imani,Walker,F,black
Maria,Hernandez,F,hispanic
John,Taylor,M,white
Linda,Davis,F,white
William,Brown,M,white
James,Wilson,F,white
Elizabeth,Williams,M,white
Casey,Bailey,M,other
Linda,Taylor,M,white
Aaliyah,Green,F,black
Patricia,Williams,F,white
Camila,Martinez,M,hispanic
Jennifer,Smith,F,white
Riley,Morgan,F,other
Gabriela,Gonzalez,F,hispanic
John,Wilson,M,white
Monique,Young,M,black
Tanisha,King,M,black
Minho,Wong,M,asian
James,Davis,F,white
John,Williams,M,white
Jennifer,Wilson,M,white
Patricia,Johnson,M,white
Elizabeth,Anderson,M,white
Jin,Park,F,asian
Keisha,King,M,black
John,Miller,M,white
Jin,Singh,F,asian
Mary,Smith,F,white
DeShawn,King,M,black
John,Anderson,M,white
John,Davis,M,white
Camila,Lopez,F,hispanic
Patricia,Jones,M,white
Elizabeth,Anderson,F,white
William,Johnson,M,white
James,Smith,F,white
Andre,Allen,M,black
Robert,Jones,F,white
John,Miller,F,white
Robert,Taylor,F,white
Tyrone,Allen,F,black
William,Davis,F,white
Monique,Wright,M,black
Alex,Kelly,M,other
James,Brown,M,white
Michael,Williams,F,white
Malik,King,F,black
Mei,Wong,F,asian
Carlos,Rivera,F,hispanic
Michael,Anderson,F,white
Elizabeth,Johnson,M,white
Jennifer,Smith,M,white
Elizabeth,Wilson,M,white
Linda,Williams,M,white
Linda,Anderson,F,white
Linda,Smith,F,white
Elizabeth,Jones,F,white
John,Brown,M,white
Soojin,Liu,M,asian
James,Johnson,F,white
Camila,Garcia,F,hispanic
Elizabeth,Miller,F,white
Sofia,Hernandez,F,hispanic
Keisha,Harris,M,black
Camila,Martinez,M,hispanic
Robert,Smith,M,white
Hiroshi,Kim,M,asian
Jerome,King,M,black
Linda,Miller,M,white
John,Wilson,M,white
Michael,Davis,F,white
John,Miller,F,white
Elizabeth,Brown,M,white
Mary,Johnson,M,white
Michael,Johnson,F,white
Michael,Williams,M,white
William,Davis,F,white
Michael,Taylor,M,white
Aaliyah,Robinson,F,black
Jose,Lopez,M,hispanic
John,Johnson,M,white
Taylor,Morgan,F,other
Linda,Jones,M,white
Carlos,Torres,M,hispanic
Mary,Williams,F,white
Linda,Anderson,M,white
Elizabeth,Anderson,F,white
Sofia,Garcia,F,hispanic
Maria,Sanchez,F,hispanic
Michael,Jones,M,white
Michael,Brown,F,white
Mei,Zhang,F,asian
Linda,Smith,M,white
Michael,Miller,F,white
William,Wilson,F,white
Elizabeth,Johnson,M,white
Maria,Torres,M,hispanic
Riley,Cook,M,other
Jerome,Jackson,F,black
Luis,Garcia,M,hispanic
Camila,Ramirez,F,hispanic
William,Anderson,M,white
John,Taylor,M,white
Soojin,Nguyen,F,asian
Patricia,Jones,F,white
Keisha,Harris,M,black
DeShawn,Scott,M,black
Jordan,Cook,M,other
Michael,Wilson,F,white
Tyrone,Scott,F,black
Elizabeth,Brown,M,white
Mary,Miller,M,white
Carlos,Hernandez,M,hispanic
Jordan,Bailey,F,other
Casey,Cook,M,other
Elizabeth,Davis,F,white
Taylor,Morgan,F,other
Jose,Perez,F,hispanic
Ling,Zhang,F,asian
Patricia,Miller,M,white
James,Williams,M,white
Sofia,Hernandez,M,hispanic
Maria,Gonzalez,F,hispanic
Casey,Cook,F,other
Sofia,Rivera,F,hispanic
Soojin,Zhang,M,asian
Michael,Miller,M,white
William,Wilson,F,white
Robert,Brown,M,white
William,Williams,F,white
Jennifer,Brown,M,white
Jerome,Jackson,F,black
DeShawn,King,F,black
Mary,Davis,M,white
William,Wilson,M,white
Michael,Miller,F,white
Hiroshi,Zhang,M,asian
Andre,Walker,M,black
Robert,Taylor,M,white
Patricia,Brown,F,white
Carlos,Torres,M,hispanic
Malik,Walker,F,black
James,Anderson,F,white
Elizabeth,Miller,F,white
William,Brown,F,white
Camila,Hernandez,F,hispanic
Mary,Johnson,M,white
William,Brown,F,white
Elizabeth,Wilson,F,white
Jordan,Reed,F,other
Robert,Taylor,F,white
Mary,Williams,F,white
Jennifer,Williams,F,white
Patricia,Davis,F,white
Elizabeth,Davis,M,white
Jose,Hernandez,F,hispanic
William,Anderson,F,white
Linda,Williams,M,white
William,Miller,F,white
William,Anderson,M,white
Monique,Jackson,M,black
Anand,Khan,F,asian
Carlos,Torres,M,hispanic
Jennifer,Smith,M,white
Tyrone,Jackson,F,black
James,Taylor,F,white
Robert,Williams,F,white
Patricia,Miller,M,white
Patricia,Jones,F,white
Mary,Johnson,F,white
Carlos,Martinez,M,hispanic
Patricia,Taylor,F,white
Robert,Johnson,M,white
Robert,Wilson,M,white
John,Johnson,F,white
Andre,Robinson,M,black
Mei,Zhang,M,asian
Mary,Anderson,F,white
Jin,Khan,F,asian
Carlos,Gonzalez,F,hispanic
Wei,Zhang,F,asian
Robert,Taylor,F,white
Juan,Perez,M,hispanic
Carlos,Rivera,M,hispanic
Patricia,Davis,F,white
Jordan,Morgan,F,other
Camila,Garcia,F,hispanic
James,Miller,F,white
Elizabeth,Smith,M,white
Robert,Jones,M,white
Gabriela,Torres,F,hispanic
John,Jones,M,white
Casey,Morgan,M,other
Juan,Gonzalez,F,hispanic
Wei,Khan,F,asian
Robert,Jones,F,white
Elizabeth,Wilson,M,white
Ling,Nguyen,F,asian
Jennifer,Johnson,F,white
Gabriela,Hernandez,F,hispanic
Anand,Park,F,asian
Robert,Johnson,F,white
Tanisha,Scott,F,black
Carlos,Lopez,F,hispanic
Jordan,Morgan,F,other
Taylor,Cook,M,other
Elizabeth,Johnson,F,white
Andre,Robinson,F,black
Juan,Torres,M,hispanic
Aiko,Chen,F,asian
James,Miller,M,white
James,Johnson,F,white
Aaliyah,Allen,M,black
Soojin,Lee,F,asian
Isabella,Torres,F,hispanic
Robert,Taylor,M,white
Patricia,Jones,M,white
Juan,Sanchez,F,hispanic
Robert,Taylor,F,white
John,Miller,M,white
Patricia,Taylor,F,white
Carlos,Garcia,F,hispanic
Taylor,Cook,F,other
Miguel,Hernandez,F,hispanic
William,Wilson,F,white
Jose,Ramirez,F,hispanic
Jennifer,Smith,F,white
Robert,Johnson,F,white
Mei,Singh,M,asian
Maria,Ramirez,F,hispanic
Mary,Smith,F,white
Keisha,Young,M,black
Juan,Ramirez,F,hispanic
Patricia,Wilson,M,white
Imani,King,F,black
Michael,Williams,F,white
Keisha,Scott,M,black
Patricia,Davis,F,white
Juan,Torres,M,hispanic
Patricia,Johnson,F,white
Jose,Sanchez,M,hispanic
Linda,Davis,M,white
Malik,Scott,M,black
James,Johnson,M,white
Linda,Johnson,M,white
Mary,Johnson,F,white
Aaliyah,Green,M,black
Hiroshi,Liu,M,asian
Michael,Johnson,F,white
Jennifer,Davis,F,white
John,Johnson,M,white
Monique,Green,F,black
William,Anderson,F,white
Michael,Johnson,F,white
Elizabeth,Miller,F,white
Linda,Brown,F,white
Jose,Garcia,M,hispanic
Sofia,Sanchez,M,hispanic
Monique,King,F,black
William,Davis,F,white
Robert,Anderson,M,white
Robert,Taylor,M,white
Elizabeth,Johnson,M,white
Patricia,Taylor,F,white
Casey,Bailey,F,other
Patricia,Brown,M,white
Robert,Brown,M,white
Linda,Taylor,F,white
Elizabeth,Williams,F,white
Michael,Williams,F,white
Michael,Smith,F,white
Alex,Morgan,F,other
Riley,Reed,F,other
Mary,Wilson,M,white
James,Anderson,F,white
Robert,Smith,M,white
Linda,Williams,M,white
Michael,Taylor,F,white
Luis,Torres,F,hispanic
Tyrone,King,F,black
Anand,Nguyen,F,asian
Gabriela,Lopez,M,hispanic
Robert,Anderson,F,white
Aaliyah,Young,M,black
Camila,Martinez,M,hispanic
Soojin,Lee,M,asian
Robert,Brown,M,white
Linda,Jones,F,white
Jerome,Green,F,black
Maria,Rivera,M,hispanic
Linda,Johnson,M,white
William,Johnson,F,white
Taylor,Kelly,M,other
Robert,Jones,F,white
Linda,Williams,M,white
Miguel,Martinez,F,hispanic
John,Wilson,M,white
James,Davis,F,white
William,Smith,M,white
Taylor,Cook,F,other
Anand,Chen,M,asian
John,Smith,M,white
Imani,Allen,M,black
William,Davis,F,white
Monique,King,F,black
Carlos,Sanchez,F,hispanic
Tyrone,Walker,M,black
Patricia,Anderson,M,white
Jerome,Wright,M,black
James,Brown,F,white
Miguel,Lopez,F,hispanic
James,Davis,M,white
Tanisha,Green,F,black
DeShawn,Young,F,black
Mary,Anderson,F,white
Linda,Taylor,F,white
Jose,Torres,M,hispanic
John,Wilson,F,white
William,Taylor,F,white
William,Williams,F,white
Mary,Taylor,M,white
Maria,Torres,F,hispanic
Miguel,Rivera,M,hispanic
William,Brown,F,white
Tyrone,Young,F,black
Isabella,Perez,F,hispanic
Minho,Lee,F,asian
Patricia,Miller,M,white
Jennifer,Anderson,F,white
Robert,Smith,F,white
John,Williams,F,white
Monique,Jackson,M,black
Jose,Garcia,F,hispanic
James,Williams,F,white
Michael,Wilson,M,white
James,Brown,F,white
Robert,Taylor,M,white
Alex,Cook,F,other
Jennifer,Williams,M,white
Linda,Williams,M,white
Jennifer,Wilson,M,white
James,Davis,F,white
Monique,Scott,F,black
Michael,Taylor,F,white
Sofia,Ramirez,F,hispanic
Patricia,Anderson,F,white
Mary,Jones,F,white
Robert,Davis,M,white
Casey,Cook,F,other
Robert,Johnson,M,white
Alex,Cook,M,other
Camila,Torres,M,hispanic
William,Jones,F,white
Riley,Bailey,F,other
Juan,Perez,F,hispanic
Mary,Smith,M,white
Alex,Cook,M,other
James,Anderson,M,white
Linda,Jones,M,white
Tyrone,Wright,M,black
Patricia,Brown,M,white
Elizabeth,Wilson,M,white
Jerome,Wright,F,black
Camila,Martinez,M,hispanic
Elizabeth,Taylor,M,white
Elizabeth,Brown,M,white
Alex,Kelly,M,other
Michael,Anderson,M,white
Maria,Garcia,M,hispanic
Keisha,Green,F,black
Luis,Martinez,M,hispanic
William,Williams,M,white
Alex,Morgan,F,other
Sofia,Ramirez,M,hispanic
John,Smith,M,white
Ling,Lee,M,asian
Camila,Lopez,M,hispanic
Tanisha,Jackson,F,black
Jose,Gonzalez,F,hispanic
Juan,Hernandez,M,hispanic
Elizabeth,Anderson,F,white
Miguel,Hernandez,F,hispanic
Patricia,Brown,M,white
Priya,Park,M,asian
Ling,Kim,M,asian
Taylor,Morgan,M,other
Elizabeth,Anderson,F,white
Casey,Kelly,F,other
Jennifer,Davis,F,white
Linda,Smith,M,white
Alex,Kelly,M,other
Linda,Smith,F,white
Wei,Zhang,M,asian
Michael,Jones,F,white
DeShawn,Harris,M,black
William,Brown,F,white
Monique,Robinson,F,black
Keisha,King,F,black
Camila,Hernandez,M,hispanic
James,Williams,F,white
Jordan,Morgan,M,other
James,Smith,F,white
Jerome,Jackson,F,black
Robert,Johnson,F,white
William,Jones,F,white
Tanisha,Jackson,F,black
Isabella,Ramirez,F,hispanic
Patricia,Brown,F,white
Mary,Brown,M,white
Malik,Jackson,F,black
Patricia,Taylor,F,white
Michael,Miller,F,white
Robert,Anderson,M,white
Jose,Lopez,M,hispanic
Mary,Smith,M,white
Malik,King,F,black
Andre,Walker,M,black
Mary,Williams,M,white
William,Johnson,F,white
Patricia,Anderson,F,white
Monique,Robinson,M,black
Michael,Wilson,M,white
Juan,Martinez,F,hispanic
James,Brown,M,white
Andre,Allen,F,black
Camila,Lopez,F,hispanic
Isabella,Rivera,F,hispanic
Malik,Wright,M,black
Maria,Sanchez,F,hispanic
John,Brown,F,white
Linda,Anderson,M,white
Malik,Jackson,M,black
Mary,Jones,F,white
Luis,Torres,F,hispanic
Mary,Taylor,F,white
Juan,Perez,F,hispanic
Gabriela,Lopez,M,hispanic
Imani,King,F,black
Elizabeth,Wilson,M,white
William,Miller,M,white
John,Johnson,F,white
Andre,Robinson,F,black
Jordan,Bailey,M,other
Luis,Rivera,M,hispanic
William,Anderson,M,white
Michael,Taylor,F,white
DeShawn,Young,M,black
Patricia,Johnson,M,white
Michael,Miller,M,white
Tyrone,Scott,M,black
Linda,Miller,F,white
Maria,Hernandez,M,hispanic
Elizabeth,Davis,F,white
Robert,Smith,M,white
Linda,Miller,F,white
John,Taylor,F,white
William,Miller,M,white
Mary,Davis,F,white
Mary,Jones,F,white
Jennifer,Jones,M,white
John,Davis,F,white
Isabella,Hernandez,F,hispanic
William,Jones,M,white
Elizabeth,Smith,M,white
Michael,Brown,M,white
William,Taylor,F,white
Camila,Lopez,F,hispanic
Michael,Brown,M,white
Luis,Rivera,F,hispanic
Jennifer,Davis,M,white
Michael,Johnson,M,white
Elizabeth,Smith,F,white
William,Anderson,M,white
John,Davis,F,white
Casey,Kelly,M,other
Patricia,Williams,M,white
Minho,Nguyen,F,asian
Michael,Brown,M,white
Elizabeth,Miller,M,white
Jennifer,Miller,M,white
Riley,Reed,M,other
Keisha,Robinson,F,black
Elizabeth,Jones,F,white
William,Brown,F,white
Imani,Allen,M,black
William,Jones,F,white
Patricia,Anderson,M,white
Monique,Young,M,black
Michael,Miller,M,white
Jordan,Cook,F,other
Jennifer,Miller,F,white
Hiroshi,Lee,F,asian
William,Miller,M,white
Patricia,Anderson,M,white
Mary,Brown,F,white
Tanisha,King,F,black
Jordan,Kelly,F,other
Patricia,Brown,M,white
Miguel,Rivera,M,hispanic
Jennifer,Johnson,F,white
Sofia,Perez,M,hispanic
John,Anderson,F,white
John,Brown,M,white
Miguel,Torres,F,hispanic
Aaliyah,Allen,M,black
Linda,Davis,M,white
Tanisha,Harris,M,black
Jerome,Allen,F,black
Wei,Park,M,asian
Keisha,Harris,M,black
Alex,Reed,M,other
Carlos,Ramirez,M,hispanic
James,Johnson,M,white
Patricia,Brown,M,white
Michael,Jones,M,white
William,Smith,M,white
Sofia,Ramirez,F,hispanic
Tanisha,Scott,F,black
Elizabeth,Anderson,M,white
Jennifer,Miller,F,white
Casey,Cook,F,other
Michael,Wilson,M,white
Imani,Robinson,F,black
Michael,Johnson,M,white
Carlos,Martinez,F,hispanic
DeShawn,Green,F,black
Tanisha,Wright,F,black
Anand,Lee,F,asian
Malik,Allen,F,black
Mary,Jones,F,white
Elizabeth,Taylor,F,white
Casey,Morgan,F,other
James,Jones,F,white
DeShawn,Scott,M,black
Jerome,Young,M,black
Patricia,Brown,F,white
Monique,Jackson,F,black
Mei,Kim,F,asian
Andre,Walker,M,black
James,Johnson,F,white
William,Jones,M,white
John,Williams,M,white
Linda,Davis,F,white
DeShawn,Allen,F,black
Aaliyah,Green,M,black
Camila,Sanchez,F,hispanic
Jennifer,Smith,F,white
Jordan,Reed,F,other
Ling,Khan,F,asian
John,Johnson,M,white
Carlos,Martinez,M,hispanic
William,Miller,F,white
James,Taylor,M,white
Maria,Ramirez,M,hispanic
Jennifer,Johnson,M,white
Michael,Anderson,F,white
Linda,Miller,F,white
Jennifer,Davis,F,white
Jennifer,Smith,M,white
Keisha,Allen,F,black
Sofia,Torres,M,hispanic
Gabriela,Hernandez,F,hispanic
Linda,Williams,F,white
Keisha,Scott,M,black
Tanisha,Harris,M,black
Keisha,Harris,M,black
Isabella,Sanchez,M,hispanic
John,Williams,F,white
Casey,Morgan,F,other
Robert,Smith,F,white
William,Davis,F,white
Mary,Johnson,M,white
William,Anderson,M,white
Michael,Miller,F,white
Michael,Johnson,M,white
William,Jones,F,white
Soojin,Nguyen,F,asian
Carlos,Torres,F,hispanic
Linda,Brown,F,white
William,Anderson,F,white
James,Miller,M,white
Gabriela,Perez,F,hispanic
Patricia,Johnson,F,white
John,Jones,M,white
John,Wilson,F,white
Mary,Williams,M,white
Jordan,Cook,M,other
Robert,Jones,F,white
Tyrone,Wright,F,black
Miguel,Garcia,F,hispanic
Jennifer,Jones,M,white
Isabella,Martinez,M,hispanic
Mary,Smith,M,white
Sofia,Gonzalez,M,hispanic
Mary,Taylor,M,white
Jose,Garcia,F,hispanic
Jose,Garcia,F,hispanic
Hiroshi,Chen,M,asian
Linda,Anderson,F,white
Jennifer,Miller,F,white
James,Wilson,M,white
James,Miller,M,white
Camila,Garcia,F,hispanic
Mary,Taylor,F,white
Elizabeth,Johnson,M,white
Linda,Jones,M,white
James,Jones,F,white
Andre,Green,F,black
Jennifer,Jones,F,white
Patricia,Anderson,M,white
Michael,Anderson,F,white
Mary,Davis,M,white
Carlos,Lopez,M,hispanic
Elizabeth,Wilson,F,white
Soojin,Lee,M,asian
Carlos,Martinez,M,hispanic
Jennifer,Brown,M,white
William,Davis,M,white
Robert,Jones,F,white
Jennifer,Miller,M,white
